SKU_Code,Product_Name,Brand,Category,Train_Days,Test_Days,Actual_Total,Forecast_Total,MAE,MAPE,Accuracy
548919,LAKME EYECONIC KAJAL DEEPBLCK TWIN 0.35G,Lakme,MAKEUP,232,30,616.0,645.7062874914072,6.881944117669401,43.51763117602622,56.48236882397378
570961,SIMPLE KIND TO SKN REFRESH FAC WSH 150ML,Simple,SKIN,232,30,348.0,380.79898090175595,3.3937335529552186,41.879969086403484,58.120030913596516
506280,LAK NE REMOVER,Lakme,MAKEUP,232,30,353.0,328.57129756898405,2.832148515973416,35.760411664125705,64.23958833587429
570969,SIMPLE SKIN HYDRATING LIGHT MOISZ 125ML,Simple,SKIN,232,30,213.0,234.01074894394156,2.5754130018775845,71.8356849450302,28.164315054969805
552236,LAKME ABS UNDERCOVER GEL PRIMER30ML,Lakme,MAKEUP,229,30,227.0,208.36588903082455,2.1221006251095114,43.77681745282969,56.22318254717031
532008,LAK EYECONIC KAJAL 0.35GM,Lakme,MAKEUP,230,30,237.0,168.61100227603734,3.193490070320205,40.92311713986026,59.07688286013974
541958,LAK ABS BLUR PERFECT PRIMER,Lakme,MAKEUP,230,30,209.0,154.89348937984417,2.2152713256421053,28.369512528368357,71.63048747163164
570927,LBP ARGAN OIL & LAVENDER COND 200ML,LBP,HAIR CARE,232,29,189.0,187.43790651788947,2.8038539015927837,1742.2206518568498,0.0
571131,LBP ARGAN OIL SHAMPOO 400ML,LBP,HAIR CARE,229,30,154.0,144.88587680235264,2.1091905988434068,65.1215206504443,34.878479349555704
570973,SIMPLE VIT C FACE WASH 150ML,Simple,SKIN,229,30,170.0,155.48784994434504,2.401775748818008,50.85395499518819,49.14604500481181
570975,SIMPLE VITC HYD GEL40G,Simple,SKIN,228,30,168.0,132.96001102861757,2.319097154225823,47.48351727727108,52.51648272272892
568976,VASELINE LIP TINS ROSY LIP 17G,Vaseline,SKIN,197,30,214.0,259.24012315468053,3.1317700286914882,64.89457075510006,35.10542924489994
530299,LAK ABS DRY COMP 05 BEIGE HONEY,Lakme,MAKEUP,227,30,167.0,169.82093120644413,2.5282647638942164,75.4824536802569,24.517546319743104
571138,LBP ONION 400 ML SH,LBP,HAIR CARE,229,30,118.0,158.69244214587536,1.7975893819223856,68.39503377261784,31.604966227382164
570971,SIMPLE SKIN PROTG LGT MOISZ SPF15 125ML,Simple,SKIN,228,29,98.0,77.0891116104654,1.628807258430964,818.72134221615,0.0
506150,LAK ROSE POWDER SOFT PINK,Lakme,MAKEUP,225,29,156.0,137.75684897160284,1.8160113630089703,1280.38482107164,0.0
506173,LAK EYBROW PENCIL,Lakme,MAKEUP,223,27,135.0,117.22457096897706,2.6721247693226458,3101.7720957177276,0.0
530302,LAK ABS SHINE BLACK EL,Lakme,MAKEUP,224,29,117.0,118.62683473430285,1.8211941419096669,1082.6238243158034,0.0
557438,LAKME 9TO5 EYECONIC EYELINER 4.5ML,Lakme,MAKEUP,229,30,140.0,144.7088711549422,1.3072650442847427,45.11283085578679,54.88716914421321
571225,LAKME TRUEWEAR COLOR CRUSH 103,Lakme,MAKEUP,224,29,140.0,126.10523461187168,2.0097949749362125,1160.9877911302597,0.0
570928,LBP ARGAN OIL & LAVENDER HAIR MASK 200ML,LBP,HAIR CARE,230,30,123.0,174.5717067282513,2.2376202060372896,104.82094722438362,0.0
570966,SIMPLE SERUM NIACINAMIDE 30 ML,Simple,SKIN,225,30,118.0,129.11006667256623,1.8499894221971673,79.50824018774664,20.491759812253363
570942,LBP ONION SHAMPOO 200ML,LBP,HAIR CARE,227,28,119.0,107.74416783268887,1.589094512793323,1976.393307224561,0.0
526584,LAK PF RADIANCE DAY CRM 50GM,Lakme,SKIN,223,28,116.0,136.85211781013723,1.8921095773029606,2837.6404622015502,0.0
571223,LAKME TRUEWEAR COLOR CRUSH 10,Lakme,MAKEUP,223,29,132.0,123.01064754939516,1.9528317487784919,1559.912011884676,0.0
571424,LAKME SOLUTION MASK BRIGHTENING 25ML,Lakme,SKIN,213,29,148.0,158.28009424315675,2.131750728630122,1249.789373534228,0.0
570978,SIMPLE WATER BOOST SLEEPING CREAM 40G,Simple,SKIN,228,28,77.0,108.79702988274411,1.9810338821981655,2266.5260151749544,0.0
530297,LAK ABS DRY COMP 01 IVRY FR,Lakme,MAKEUP,223,29,126.0,143.8997564150871,1.7707079198836122,2221.8029665418326,0.0
570929,LBP ARGAN OIL & LAVENDER SHP 200ML,LBP,HAIR CARE,226,29,123.0,129.11811491438638,1.5373258550289068,1351.6905493981953,0.0
570972,SIMPLE VIT C CLAY MASK 50G,Simple,SKIN,225,29,137.0,134.1896487042599,1.6013153296741993,1327.2589123413366,0.0
571227,LAKME TRUEWEAR COLOR CRUSH 11,Lakme,MAKEUP,220,30,160.0,108.38977030766159,2.0756493104130365,36.8731037156284,63.1268962843716
571235,LAKME TRUEWEAR COLOR CRUSH 202,Lakme,MAKEUP,222,29,140.0,128.18473558630586,2.0390617212669904,1024.8748846841274,0.0
530298,LAK ABS DRY COMP 03 GOLDN MED,Lakme,MAKEUP,216,30,124.0,115.51038994050464,1.4737486621106202,52.04241863139056,47.95758136860944
570963,SIMPLE KTS SOOTHING FACIAL TONER 200ML,Simple,SKIN,222,25,80.0,118.99020275949837,2.075851387617951,5926.099450523704,0.0
533770,LAK CC CREAM BEIGE 30GM,Lakme,SKIN,224,29,100.0,112.15278366610637,1.5304151264917907,1350.784698124744,0.0
563824,LAKME EYECONIC VOLUMIZING BLACK MASCARA,Lakme,MAKEUP,221,29,95.0,121.4309467064084,1.7439923192080822,1085.9201166352814,0.0
557155,LAKME ABS 3D BROW DEFINER GRAPHITE,Lakme,MAKEUP,208,29,141.0,94.89853390330777,2.0341067519024136,963.1352446699127,0.0
555945,LAKME ABS ULTIMATE KOHL 1.2G,Lakme,MAKEUP,202,25,56.0,101.73136781804826,2.1136625257434156,4950.54632234872,0.0
506172,LAK INSTA LINER BLACK,Lakme,MAKEUP,214,29,86.0,77.7521947288538,1.3676322126260176,1000.7504147036317,0.0
570967,SIMPLE SERUM VIT CEF 30 ML,Simple,SKIN,222,28,91.0,102.46932669710404,1.6598648450523585,2040.8932405239661,0.0
571248,LAKME TRUEWEAR COLOR CRUSH 404,Lakme,MAKEUP,211,29,128.0,114.35237667643979,1.8730087346789999,1032.989367693552,0.0
570970,SIMPLE SKIN MICELLAR CLEG WATER 200ML,Simple,SKIN,213,27,121.0,99.39431460592229,2.094646662149348,2809.924871550544,0.0
545784,LAKME SUN EXPERT GEL SPF50 100G,Lakme,SKIN,211,30,97.0,66.15561136250292,1.5547266736652106,50.84505482526582,49.15494517473418
506527,LAK JEWEL SINDOOR MAROON,Lakme,MAKEUP,200,30,161.0,124.51569066919117,2.7415450611122867,75.06487422553909,24.935125774460914
532009,LAK EYECONIC CURLING MASCARA,Lakme,MAKEUP,211,29,79.0,68.8368277436813,0.9277267759351973,658.8116966559804,0.0
563936,LAKME 9-5 LIQ CONCEALER 34 ALMOND,Lakme,MAKEUP,202,28,79.0,110.73561784581743,2.1588973358663455,1779.8695692106073,0.0
533771,LAK CC CREAM BRONZE 30GM,Lakme,SKIN,210,28,69.0,79.79515299729636,0.991447607329565,1717.4272751747694,0.0
566767,LAKME ABS MADE TO LAST SETTING SPRAY60ML,Lakme,MAKEUP,207,20,32.0,66.54460213597626,1.3783604160740495,7767.163696575595,0.0
570959,SIMPLE KIND TO SKIN MOIST FAC WSH 150ML,Simple,SKIN,204,26,72.0,80.17254629906658,1.4222846906187423,3184.608277714379,0.0
533402,LAK ABS WI W&D COMP ROSEFAIR02,Lakme,MAKEUP,197,28,78.0,72.35964874980587,1.1622279322231301,1403.3705474946114,0.0
574745,TRESEMME KERATIN SMOOTH SHAMPOO 580ML,TRESEMME,HAIR CARE,188,24,79.0,111.54888809243072,1.8911356681555322,7098.143181060168,0.0
570941,LBP ONION CONDITIONER 200ML,LBP,HAIR CARE,207,26,62.0,85.12194236531255,1.4074936585340732,4475.85811594026,0.0
535858,LAK PR WHITE LIGHT DAY CRM 50G,Lakme,SKIN,209,27,89.0,64.81250224620723,1.5885793081891848,1741.2332505481693,0.0
571247,LAKME TRUEWEAR COLOR CRUSH 403,Lakme,MAKEUP,156,30,134.0,42.959331057847386,3.0728486941444193,57.6782601413173,42.3217398586827
570943,LBP TEA TREE SHAMPOO 200ML,LBP,HAIR CARE,156,28,122.0,118.09046031507329,1.8025411424010256,2458.0699230187925,0.0
530343,LAK ABS MATTE 16H 01IVRY FAIR,Lakme,MAKEUP,204,24,93.0,96.93935600353895,1.7828867382615181,5294.3805589929025,0.0
571231,LAKME TRUEWEAR COLOR CRUSH 16,Lakme,MAKEUP,208,25,81.0,78.23058324286036,1.599470926508393,3729.5207386398106,0.0
553092,LAKME STRAWBERRY FACEWASH 150G,Lakme,SKIN,177,29,104.0,124.57830779240139,1.7438960827029961,1331.405552507267,0.0
531179,LAK SUN UV SPF50 NOR-DRY 100ML,Lakme,SKIN,204,19,45.0,35.206884189828536,1.1760581048632994,4114.6942916384905,0.0
549381,LAKME LIP LOVE CHAPSTICK CHERRY 4.5G,Lakme,SKIN,202,23,72.0,60.89875844709864,1.4138129652396971,4085.4495607645204,0.0
570976,SIMPLE WATER BOOST FACE WASH 150ML,Simple,SKIN,201,25,60.0,52.958496948025974,1.1881613250815888,2631.6000042688074,0.0
572520,LAKME ABS LUMNSSKINTINT FND W160WARMSAND,Lakme,MAKEUP,207,19,36.0,72.56208562462884,1.3346262270536662,7921.214789447345,0.0
574106,LAKME MU+SC VITC SG SP PRIMER 30ML,Lakme,MAKEUP,186,28,86.0,42.49150254560505,1.777372816355875,930.495738240262,0.0
570977,SIMPLE WATER BOOST GEL CREAM 50G,Simple,SKIN,194,25,60.0,51.64205503366177,1.3738980532413094,2618.1235658905516,0.0
506153,LAK 9TO5 FLAWLESS MATTE MELON,Lakme,MAKEUP,193,23,58.0,66.69424230755082,1.2874556288540133,4921.769583014525,0.0
553858,PONDS SUPER LIGHT GEL 49G,Ponds,SKIN,203,22,44.0,51.33530201640111,1.0430739354127911,3697.505584474086,0.0
545189,LAKME 9TO5 P+M COMPACT SILAKMEY GOLDEN9G,Lakme,MAKEUP,200,23,42.0,54.45345450340101,1.0746339531207214,3879.65144061995,0.0
538746,LAK ABS GLS ARTIST BLACK 2.5M,Lakme,MAKEUP,194,24,64.0,77.40428399770056,1.5640908505463749,5219.194768016828,0.0
571379,VASELINE GLUTA HYA RAIDANCE GLOW 200ML,Vaseline,SKIN,192,24,65.0,97.72397198101082,1.7530349184348355,6739.309041989029,0.0
530344,LAK ABS MATTE 16H 03GOLD MED,Lakme,MAKEUP,191,24,56.0,83.04471506000833,1.7045377645043667,5008.215034232559,0.0
545230,LAKME CC HONEY 30G,Lakme,SKIN,207,24,76.0,81.7586968395715,1.8097012722349286,5621.751378011884,0.0
570974,SIMPLE VITC CLAY SCRUB150G,Simple,SKIN,144,30,129.0,73.09917245924626,2.1383098136527594,50.06208832561839,49.93791167438161
568975,VASELINE LIP TINS ORIGINAL 17G,Vaseline,SKIN,196,25,51.0,63.40050705969149,0.9791138084022043,3236.245195628506,0.0
506154,LAK 9TO5 FLAWLESS MATTE ALMND,Lakme,MAKEUP,189,20,48.0,62.830450350989246,1.5471474060459294,6724.370917637104,0.0
568974,VASELINE LIP TINS COCOA BUTTER 17G,Vaseline,SKIN,167,25,82.0,100.33131840912274,1.5464484066878141,4652.382138380054,0.0
571259,LAKME TRUEWEAR COLOR CRUSH 525,Lakme,MAKEUP,187,21,48.0,76.78923041838115,1.6129887939579726,7132.853541268112,0.0
569803,LAKME ABSOL PERFECT RADIANCE SERUM 15ML,Lakme,SKIN,188,27,87.0,85.02832936645993,1.693628196750591,3294.4334031610156,0.0
545187,LAKME 9TO5 P+M COMPACT IVORY CREAM9G,Lakme,MAKEUP,182,23,51.0,54.50551059769332,1.2796268887075963,4335.6170428491405,0.0
573748,LAKME ULTIMATEGLAMCHROMENAIL PINK6ML,Lakme,MAKEUP,185,28,88.0,94.18139686508952,1.4559116192424915,1740.4136694927668,0.0
570292,TRES GLOSS ULTIMATE HAIR SERUM 50ML,TRESEMME,HAIR CARE,187,30,72.0,84.73235780353194,1.1312442961447267,75.8680864962285,24.1319135037715
574105,LAKME MU+SC VITC SG SP MAKEUP FIXER 60ML,Lakme,MAKEUP,186,27,76.0,51.948011560458305,1.2844160270042835,1603.738493628414,0.0
568960,LAKME LUMI CREAM SKIN 60G,Lakme,SKIN,180,27,65.0,67.84598583304603,1.099072817191047,2033.6186758746287,0.0
574744,TRESEMME HAIRFALL DEFENSE+ SHAMPOO 580M,TRESEMME,HAIR CARE,169,23,57.0,88.05055170290653,1.7439004140452574,5888.602825760533,0.0
572048,LAKME EYECONIC PRO BRUSH LINER 1.2G,Lakme,MAKEUP,129,24,77.0,28.796606612296344,2.52115921185559,2954.0395485652857,0.0
574743,DOVE HAIR FALL RESCUE SHAMPOO 650 ML,DOVE,HAIR CARE,168,24,65.0,61.89677574909574,1.285868565045008,3922.0404873093835,0.0
554290,LAKME 9TO5 P+M FDN W240 WARM BEIGE 25ML,Lakme,MAKEUP,168,27,71.0,54.97596440107024,1.222266299749331,1546.4382779678908,0.0
571141,LBP RICE WTR ANGLICA SEED OIL CNDTNR200M,LBP,HAIR CARE,161,27,56.0,83.1929504758609,1.404500469183577,2384.217687980362,0.0
526586,LAK PF RADIANCE FACE WASH 50ML,Lakme,SKIN,165,21,33.0,66.06946002443739,1.306908784503418,5963.612440264857,0.0
535993,LAK ABS SKN GLS GEL CRM 50G,Lakme,SKIN,179,20,39.0,51.44499826858268,1.0525046701600773,5135.664788458083,0.0
563013,LAKME FACEIT COMPACT PEARL 9G,Lakme,MAKEUP,182,21,46.0,68.98639797589499,1.2807987769173026,7094.089712221772,0.0
533401,LAK ABS WI W&D COMP GLDN LGT04,Lakme,MAKEUP,181,22,36.0,58.2876355425897,1.0957036805250664,4722.995699940573,0.0
553857,PONDS SUPER LIGHT GEL 98G,Ponds,SKIN,176,17,35.0,47.09040258745512,1.0755235151461997,6288.1109845319415,0.0
570940,LBP ONION BLKSEED&PATCHOULI HAIROIL 200M,LBP,HAIR CARE,154,24,76.0,67.11790585952868,1.4912305642682613,4010.039982966038,0.0
571018,LAKME ABSOLUTE GLOW PRIMER,Lakme,MAKEUP,177,26,55.0,53.786359591376026,1.001639254459825,2103.707028037719,0.0
564881,LAKME ABS EXPEYEPNCIL MYSTERIUSBLACK1.2G,Lakme,MAKEUP,135,24,80.0,98.31505091099748,1.6236896478881029,4832.438191225342,0.0
546818,LAKME LSE ULTRAMATTE COMPACT SPF40 7G,Lakme,SKIN,181,22,49.0,48.27904225644651,1.0695323734003883,4133.8579879084355,0.0
571425,LAKME SOLUTION MASK HYDRATING 25ML,Lakme,SKIN,155,22,54.0,75.05874847554996,1.572118878423614,5934.197497245224,0.0
554289,LAKME 9TO5 P+M FDN N220 NEUTRALMED25ML,Lakme,MAKEUP,172,25,50.0,54.39774731367185,1.0853634390562827,2802.575586063295,0.0
567389,INDULEK BRINGA HR CLENSR XL BTL 580ML,INDULEKHA,HAIR CARE,150,22,53.0,63.031701485229036,1.3736101169253263,4421.042524137733,0.0
569193,LAKME ABS LOOSE FINISHING POWDR BEIGE8GM,Lakme,MAKEUP,162,25,60.0,82.26795297976751,1.1711568447499612,4242.637340611496,0.0
545188,LAKME 9TO5 P+M COMPACT ROSE SILAKME9G,Lakme,MAKEUP,179,17,36.0,48.231424578129335,1.1407450940186912,6714.878340195871,0.0
571249,LAKME TRUEWEAR COLOR CRUSH 415,Lakme,MAKEUP,152,27,74.0,60.21894670520312,1.2258247781497478,1933.3636277069204,0.0
571426,LAKME SOLUTION MASK REJUVENATING 25ML,Lakme,SKIN,164,15,34.0,59.520286303337784,1.329360948529179,9452.485980996888,0.0
551009,LAKME PEACH MILK SOFT CREME 200G,Lakme,SKIN,159,25,76.0,61.52277262119586,1.6129700515460264,3218.560322716588,0.0
573559,LAKME FACELIFT FND STICKNEUTRALALMOND,Lakme,MAKEUP,166,27,63.0,58.084867238132645,1.202115958701189,1974.0523355834196,0.0
571933,LAKME 9-5 P+S LIP SM1 BLUSH MAUVE,Lakme,MAKEUP,172,20,52.0,33.82419085262825,1.3185720631962665,3546.4714145244466,0.0
574746,TRESEMME SMOOTH & SHINE SHAMPOO 580 ML,TRESEMME,HAIR CARE,149,22,53.0,68.39187087036913,1.5376293268550165,5874.621713148732,0.0
557159,LAKME ABS 3D LASH VOLUMIZER,Lakme,MAKEUP,150,26,82.0,57.08562596254131,1.645539659270706,2371.1024945482386,0.0
564257,LAKME PERFDEFNTN LIPLINER RICH WINE,Lakme,MAKEUP,136,13,18.0,65.69007534317836,2.2926588956661775,12950.840921914147,0.0
562946,LAKME LUMI SKIN CREAM 30G,Lakme,SKIN,176,22,47.0,50.7416361455388,1.1674929830858725,4515.314698595965,0.0
549382,LAKME LIP LOVE CHAPSTICK STRAWBERRY 4.5G,Lakme,SKIN,164,19,46.0,48.66444611784569,1.2266110868363453,5534.838312515076,0.0
545194,LAKME EYECONIC CLASSIC BROWN 0.35G,Lakme,MAKEUP,162,16,30.0,55.57175247758992,1.3405174262700292,8203.560212572003,0.0
574742,DOVE DAILY SHINE SHAMPOO 650 ML,DOVE,HAIR CARE,144,23,60.0,60.97292078011254,1.2773808631716441,4293.637758346928,0.0
535310,V WASH PLUS 100ML,V Wash,PW,161,20,39.0,64.41438964934639,1.1369614106374295,6914.081366646275,0.0
567373,LAKME BLUSH GLOW WATERMELON SHET MSK25ML,Lakme,SKIN,151,17,29.0,58.39121719441703,1.2656632671163444,8729.264911276397,0.0
555909,LAKME ABS 3D LIPSTICK 09 WINE WHISPER,Lakme,MAKEUP,160,26,56.0,39.27727453755497,1.0069086686416995,1491.8411345185018,0.0
528815,VAS HEALTHY WHITE SPF24 300ML,Vaseline,SKIN,155,24,47.0,67.71981674326274,1.1596085497023945,4212.369030888916,0.0
570965,SIMPLE SERUM HA+B5 30 ML,Simple,SKIN,168,21,45.0,36.69902427454157,1.0684305608112858,3406.2350072984673,0.0
572517,LAKME ABS LUMNSSKINTINT FND C300COLCINMN,Lakme,MAKEUP,169,18,29.0,41.791238798993945,0.8173547254559751,4975.38885502062,0.0
526208,DOVE SH 650 INT DAMAGE THERPAY,DOVE,HAIR CARE,146,21,40.0,68.2684609337946,1.0576675198062286,6329.672927592768,0.0
