SKU_Code,Product_Name,Brand,Category,Train_Days,Test_Days,Actual_Total,Forecast_Total,MAE,MAPE,Accuracy,Volume_Error_%,Volume_Accuracy_%,Bias,Bias_%
571273,LAKMEABS 3DLIPSTICK 20WINEFLAIR 3.6GM,Lakme,MAKEUP,126,23,50.0,49.77133266029349,1.047879426353939,3566.172643116766,0.0,0.4573346794130231,99.54266532058698,-0.22866733970651154,-0.4573346794130231
572056,LAKME9-5 MAT2GLASLIQLIPMB02BRWNSUGR7.6GM,Lakme,MAKEUP,138,21,41.0,40.76027436741224,1.0985705743358627,4209.741853799898,0.0,0.5846966648482036,99.41530333515179,-0.23972563258776347,-0.5846966648482036
545190,LAKME 9TO5 P+M COMPACT NATURAL LIGHT9G,Lakme,MAKEUP,114,18,30.0,29.811657810547157,0.8691234428493971,3876.0216885427617,0.0,0.627807298176144,99.37219270182385,-0.1883421894528432,-0.627807298176144
570927,LBP ARGAN OIL & LAVENDER COND 200ML,LBP,HAIR CARE,232,29,189.0,187.43790651788947,2.8038539015927837,1742.2206518568498,0.0,0.8265044878891675,99.17349551211083,-1.5620934821105266,-0.8265044878891675
576872,LAKME 9TO5 HYA MAT LIPSTK AFTRHRSWINE3.6,Lakme,MAKEUP,77,26,61.0,60.422484763314905,1.164300387303305,2434.8685416443577,0.0,0.9467462896476961,99.05325371035231,-0.5775152366850946,-0.9467462896476961
530302,LAK ABS SHINE BLACK EL,Lakme,MAKEUP,224,29,117.0,118.62683473430285,1.8211941419096669,1082.6238243158034,0.0,1.3904570378656809,98.60954296213431,1.6268347343028466,1.3904570378656809
546818,LAKME LSE ULTRAMATTE COMPACT SPF40 7G,Lakme,SKIN,181,22,49.0,48.27904225644651,1.0695323734003883,4133.8579879084355,0.0,1.4713423337826348,98.52865766621737,-0.7209577435534911,-1.4713423337826348
574742,DOVE DAILY SHINE SHAMPOO 650 ML,DOVE,HAIR CARE,144,23,60.0,60.97292078011254,1.277380863171644,4293.637758346928,0.0,1.6215346335208973,98.3784653664791,0.9729207801125384,1.6215346335208973
530299,LAK ABS DRY COMP 05 BEIGE HONEY,Lakme,MAKEUP,227,30,167.0,169.82093120644413,2.5282647638942164,75.4824536802569,24.517546319743104,1.6891803631401974,98.3108196368598,2.820931206444129,1.6891803631401974
570972,SIMPLE VIT C CLAY MASK 50G,Simple,SKIN,225,29,137.0,134.1896487042599,1.601315329674199,1327.2589123413366,0.0,2.051351310759201,97.9486486892408,-2.810351295740105,-2.051351310759201
571139,LBP RICE WTR ANGLICA SEED OIL CNDTNR400M,LBP,HAIR CARE,132,18,32.0,32.70133655816269,0.999441015045297,4115.713666501442,0.0,2.1916767442583973,97.8083232557416,0.7013365581626871,2.1916767442583973
571018,LAKME ABSOLUTE GLOW PRIMER,Lakme,MAKEUP,177,26,55.0,53.786359591376026,1.001639254459825,2103.707028037719,0.0,2.206618924770861,97.79338107522914,-1.2136404086239736,-2.206618924770861
569803,LAKME ABSOL PERFECT RADIANCE SERUM 15ML,Lakme,SKIN,188,27,87.0,85.02832936645993,1.693628196750591,3294.4334031610156,0.0,2.266288084528818,97.73371191547118,-1.9716706335400715,-2.266288084528818
570943,LBP TEA TREE SHAMPOO 200ML,LBP,HAIR CARE,156,28,122.0,118.09046031507329,1.8025411424010256,2458.0699230187925,0.0,3.2045407253497653,96.79545927465024,-3.909539684926713,-3.2045407253497653
557438,LAKME 9TO5 EYECONIC EYELINER 4.5ML,Lakme,MAKEUP,229,30,140.0,144.7088711549422,1.3072650442847429,45.11283085578679,54.88716914421321,3.363479396387277,96.63652060361272,4.708871154942187,3.363479396387277
571231,LAKME TRUEWEAR COLOR CRUSH 16,Lakme,MAKEUP,208,25,81.0,78.23058324286036,1.599470926508393,3729.5207386398106,0.0,3.419033033505726,96.58096696649427,-2.7694167571396378,-3.419033033505726
573338,LAKME ABS BND MAT LIP 501 BURGNDYBS3.4GM,Lakme,MAKEUP,128,23,46.0,44.3780903360373,0.8442143576725151,3141.2193244999103,0.0,3.5258905738319495,96.47410942616806,-1.6219096639626969,-3.5258905738319495
530343,LAK ABS MATTE 16H 01IVRY FAIR,Lakme,MAKEUP,204,24,93.0,96.93935600353896,1.782886738261518,5294.3805589929025,0.0,4.235866670472001,95.764133329528,3.939356003538961,4.235866670472001
568960,LAKME LUMI CREAM SKIN 60G,Lakme,SKIN,180,27,65.0,67.84598583304603,1.099072817191047,2033.6186758746287,0.0,4.378439743147737,95.62156025685226,2.8459858330460293,4.378439743147737
571140,LBP RICE WTR ANGLICA SEED OIL SHAMPO400M,LBP,HAIR CARE,130,26,41.0,42.88175452462476,0.7785427640876729,1915.238486680572,0.0,4.589645182011611,95.41035481798839,1.8817545246247604,4.589645182011611
574743,DOVE HAIR FALL RESCUE SHAMPOO 650 ML,DOVE,HAIR CARE,168,24,65.0,61.89677574909574,1.285868565045008,3922.040487309383,0.0,4.774191155237325,95.22580884476267,-3.103224250904262,-4.774191155237325
548919,LAKME EYECONIC KAJAL DEEPBLCK TWIN 0.35G,Lakme,MAKEUP,232,30,616.0,645.7062874914072,6.881944117669401,43.51763117602622,56.48236882397378,4.822449268085591,95.17755073191441,29.706287491407238,4.822449268085591
570929,LBP ARGAN OIL & LAVENDER SHP 200ML,LBP,HAIR CARE,226,29,123.0,129.11811491438638,1.5373258550289068,1351.6905493981951,0.0,4.97407716616779,95.02592283383221,6.118114914386382,4.97407716616779
574764,LAKME GLITTER LIPGLAZE 501BERRYSPRKLR5ML,Lakme,MAKEUP,127,25,59.0,55.77901743311257,1.1494672819412115,2557.895089483405,0.0,5.45929248624988,94.54070751375012,-3.220982566887429,-5.45929248624988
549382,LAKME LIP LOVE CHAPSTICK STRAWBERRY 4.5G,Lakme,SKIN,164,19,46.0,48.66444611784569,1.2266110868363451,5534.838312515076,0.0,5.792274169229765,94.20772583077023,2.664446117845692,5.792274169229765
571131,LBP ARGAN OIL SHAMPOO 400ML,LBP,HAIR CARE,229,30,154.0,144.88587680235264,2.1091905988434068,65.1215206504443,34.878479349555704,5.918261816654129,94.08173818334588,-9.11412319764736,-5.918261816654129
531219,LAK PF RADIANCE NIGHT CRM 50G,Lakme,SKIN,162,24,46.0,48.91036595869837,0.9852642046200234,3422.979677978613,0.0,6.3268825189095015,93.6731174810905,2.910365958698371,6.3268825189095015
571223,LAKME TRUEWEAR COLOR CRUSH 10,Lakme,MAKEUP,223,29,132.0,123.01064754939516,1.952831748778492,1559.912011884676,0.0,6.810115492882455,93.18988450711754,-8.98935245060484,-6.810115492882455
530298,LAK ABS DRY COMP 03 GOLDN MED,Lakme,MAKEUP,216,30,124.0,115.51038994050464,1.4737486621106202,52.04241863139056,47.95758136860944,6.846459725399486,93.15354027460052,-8.489610059495362,-6.846459725399486
545187,LAKME 9TO5 P+M COMPACT IVORY CREAM9G,Lakme,MAKEUP,182,23,51.0,54.50551059769332,1.2796268887075963,4335.6170428491405,0.0,6.873550191555536,93.12644980844446,3.5055105976933234,6.873550191555536
506280,LAK NE REMOVER,Lakme,MAKEUP,232,30,353.0,328.57129756898405,2.832148515973416,35.760411664125705,64.23958833587429,6.920312303403951,93.07968769659605,-24.42870243101595,-6.920312303403951
571424,LAKME SOLUTION MASK BRIGHTENING 25ML,Lakme,SKIN,213,29,148.0,158.28009424315675,2.131750728630122,1249.789373534228,0.0,6.946009623754564,93.05399037624544,10.280094243156753,6.946009623754564
573748,LAKME ULTIMATEGLAMCHROMENAIL PINK6ML,Lakme,MAKEUP,185,28,88.0,94.18139686508952,1.4559116192424917,1740.4136694927668,0.0,7.024314619419915,92.97568538058009,6.181396865089525,7.024314619419915
533402,LAK ABS WI W&D COMP ROSEFAIR02,Lakme,MAKEUP,197,28,78.0,72.35964874980587,1.16222793222313,1403.3705474946114,0.0,7.231219551530935,92.76878044846906,-5.640351250194129,-7.231219551530935
545230,LAKME CC HONEY 30G,Lakme,SKIN,207,24,76.0,81.7586968395715,1.8097012722349288,5621.751378011884,0.0,7.577232683646709,92.42276731635329,5.758696839571499,7.577232683646709
573559,LAKME FACELIFT FND STICKNEUTRALALMOND,Lakme,MAKEUP,166,27,63.0,58.084867238132645,1.202115958701189,1974.0523355834196,0.0,7.801798034710088,92.19820196528991,-4.915132761867355,-7.801798034710088
506152,LAK 9TO5 FLAWLESS MATTE APRICT,Lakme,MAKEUP,148,23,47.0,50.67068895258269,1.2016966727398497,3574.584460977956,0.0,7.809976494856779,92.19002350514322,3.6706889525826867,7.809976494856779
562946,LAKME LUMI SKIN CREAM 30G,Lakme,SKIN,176,22,47.0,50.7416361455388,1.1674929830858725,4515.314698595965,0.0,7.960927969231486,92.03907203076851,3.7416361455387985,7.960927969231486
552236,LAKME ABS UNDERCOVER GEL PRIMER30ML,Lakme,MAKEUP,229,30,227.0,208.36588903082455,2.1221006251095114,43.77681745282969,56.22318254717031,8.208859457786541,91.79114054221345,-18.634110969175453,-8.208859457786541
571235,LAKME TRUEWEAR COLOR CRUSH 202,Lakme,MAKEUP,222,29,140.0,128.18473558630586,2.0390617212669904,1024.8748846841274,0.0,8.439474581210098,91.56052541878991,-11.815264413694138,-8.439474581210098
570973,SIMPLE VIT C FACE WASH 150ML,Simple,SKIN,229,30,170.0,155.48784994434504,2.401775748818008,50.85395499518819,49.14604500481181,8.536558856267622,91.46344114373238,-14.512150055654956,-8.536558856267622
554289,LAKME 9TO5 P+M FDN N220 NEUTRALMED25ML,Lakme,MAKEUP,172,25,50.0,54.39774731367185,1.0853634390562827,2802.575586063295,0.0,8.7954946273437,91.2045053726563,4.39774731367185,8.7954946273437
567473,PEARS PURE & GENTLE BODY WASH 750 ML,PEARS,PW,151,23,39.0,42.505666139943415,0.8485208953708196,3254.1857227146716,0.0,8.988887538316447,91.01111246168355,3.505666139943415,8.988887538316447
571234,LAKME TRUEWEAR COLOR CRUSH 20,Lakme,MAKEUP,145,21,38.0,41.47365645873859,0.9802694072993472,4148.058414027083,0.0,9.141201207206812,90.85879879279318,3.4736564587385885,9.141201207206812
570966,SIMPLE SERUM NIACINAMIDE 30 ML,Simple,SKIN,225,30,118.0,129.11006667256623,1.849989422197167,79.50824018774664,20.491759812253363,9.415310739462909,90.58468926053709,11.110066672566234,9.415310739462909
570961,SIMPLE KIND TO SKN REFRESH FAC WSH 150ML,Simple,SKIN,232,30,348.0,380.7989809017559,3.3937335529552186,41.87996908640349,58.12003091359651,9.424994511998822,90.57500548800118,32.7989809017559,9.424994511998822
570942,LBP ONION SHAMPOO 200ML,LBP,HAIR CARE,227,28,119.0,107.74416783268887,1.589094512793323,1976.393307224561,0.0,9.458682493538761,90.54131750646124,-11.255832167311127,-9.458682493538761
506172,LAK INSTA LINER BLACK,Lakme,MAKEUP,214,29,86.0,77.7521947288538,1.3676322126260176,1000.7504147036316,0.0,9.590471245518843,90.40952875448116,-8.247805271146206,-9.590471245518843
570969,SIMPLE SKIN HYDRATING LIGHT MOISZ 125ML,Simple,SKIN,232,30,213.0,234.01074894394156,2.5754130018775845,71.8356849450302,28.164315054969805,9.86420138213219,90.1357986178678,21.010748943941564,9.86420138213219
571225,LAKME TRUEWEAR COLOR CRUSH 103,Lakme,MAKEUP,224,29,140.0,126.10523461187168,2.0097949749362125,1160.9877911302597,0.0,9.924832420091658,90.07516757990834,-13.89476538812832,-9.924832420091658
571248,LAKME TRUEWEAR COLOR CRUSH 404,Lakme,MAKEUP,211,29,128.0,114.3523766764398,1.873008734679,1032.989367693552,0.0,10.662205721531404,89.33779427846859,-13.647623323560197,-10.662205721531404
555350,LAKME TE FRVR LIQ LIP NUDEPINK,Lakme,MAKEUP,120,21,37.0,41.0638921495783,0.7875845323749615,4090.6797774708375,0.0,10.98349229615757,89.01650770384244,4.063892149578301,10.98349229615757
571238,LAKME TRUEWEAR COLOR CRUSH 236,Lakme,MAKEUP,116,20,42.0,37.31365311049425,1.108517493668017,3860.152768777886,0.0,11.157968784537498,88.8420312154625,-4.686346889505749,-11.157968784537498
571947,LAKME BIPHASIC MAKEUP REMOVER 200ML,Lakme,SKIN,133,20,44.0,48.97104268531919,1.2188931400973215,5487.434831612305,0.0,11.297824284816341,88.70217571518366,4.9710426853191905,11.297824284816341
570959,SIMPLE KIND TO SKIN MOIST FAC WSH 150ML,Simple,SKIN,204,26,72.0,80.17254629906658,1.4222846906187423,3184.608277714379,0.0,11.350758748703587,88.64924125129642,8.172546299066582,11.350758748703587
569124,LAKME ABS CREME CONCEALER 38 WALNUT 3.9G,Lakme,MAKEUP,145,24,48.0,42.453871373213694,0.9947162009943966,2730.3967756935685,0.0,11.554434639138139,88.44556536086186,-5.546128626786306,-11.554434639138139
570940,LBP ONION BLKSEED&PATCHOULI HAIROIL 200M,LBP,HAIR CARE,154,24,76.0,67.11790585952868,1.4912305642682613,4010.039982966038,0.0,11.686965974304373,88.31303402569563,-8.882094140471324,-11.686965974304373
506150,LAK ROSE POWDER SOFT PINK,Lakme,MAKEUP,225,29,156.0,137.75684897160284,1.8160113630089705,1280.38482107164,0.0,11.694327582305874,88.30567241769413,-18.243151028397165,-11.694327582305874
570976,SIMPLE WATER BOOST FACE WASH 150ML,Simple,SKIN,201,25,60.0,52.958496948025974,1.1881613250815888,2631.6000042688074,0.0,11.735838419956709,88.2641615800433,-7.041503051974026,-11.735838419956709
553093,PONDS PURE WHITE FACE WASH150G,Ponds,SKIN,109,22,44.0,38.83460182111865,1.1955276036310758,3602.740359908461,0.0,11.739541315639425,88.26045868436057,-5.165398178881347,-11.739541315639425
540363,LAK 9TO5 WGTLESS M BEIG VANILA,Lakme,MAKEUP,154,17,38.0,42.57466048351724,1.2197868278260449,6177.866372787292,0.0,12.038580219782217,87.96141978021778,4.574660483517242,12.038580219782217
533770,LAK CC CREAM BEIGE 30GM,Lakme,SKIN,224,29,100.0,112.15278366610636,1.530415126491791,1350.784698124744,0.0,12.152783666106359,87.84721633389364,12.152783666106359,12.152783666106359
570967,SIMPLE SERUM VIT CEF 30 ML,Simple,SKIN,222,28,91.0,102.46932669710404,1.6598648450523583,2040.893240523966,0.0,12.603655711103338,87.39634428889666,11.469326697104037,12.603655711103338
532009,LAK EYECONIC CURLING MASCARA,Lakme,MAKEUP,211,29,79.0,68.8368277436813,0.9277267759351971,658.8116966559804,0.0,12.864775007998357,87.13522499200164,-10.163172256318703,-12.864775007998357
555904,LAKME ABS 3D LIPSTICK 04 PLUM SPELL,Lakme,MAKEUP,159,21,39.0,33.87174817705574,0.8473952222963107,2764.118270832688,0.0,13.149363648575019,86.85063635142498,-5.128251822944257,-13.149363648575019
506173,LAK EYBROW PENCIL,Lakme,MAKEUP,223,27,135.0,117.22457096897706,2.6721247693226458,3101.7720957177276,0.0,13.166984467424397,86.8330155325756,-17.775429031022938,-13.166984467424397
576887,LAKME 9TO5 HYA MAT LIQ CONCLR ALMOND 2ML,Lakme,MAKEUP,89,27,63.0,71.30744830892311,1.0526024121600246,2437.0658004859743,0.0,13.186425887179546,86.81357411282045,8.307448308923114,13.186425887179546
571136,LBP CURRY LEAVES SHAMPOO 400ML,LBP,HAIR CARE,152,26,43.0,48.91953636952836,1.0432914961851647,2410.945634094809,0.0,13.766363650065951,86.23363634993405,5.919536369528359,13.766363650065951
570977,SIMPLE WATER BOOST GEL CREAM 50G,Simple,SKIN,194,25,60.0,51.64205503366177,1.3738980532413094,2618.1235658905516,0.0,13.929908277230385,86.07009172276962,-8.35794496633823,-13.929908277230385
530297,LAK ABS DRY COMP 01 IVRY FR,Lakme,MAKEUP,223,29,126.0,143.8997564150871,1.7707079198836122,2221.8029665418326,0.0,14.20615588498976,85.79384411501024,17.899756415087097,14.20615588498976
506153,LAK 9TO5 FLAWLESS MATTE MELON,Lakme,MAKEUP,193,23,58.0,66.69424230755082,1.287455628854013,4921.769583014525,0.0,14.990072944053143,85.00992705594686,8.694242307550823,14.990072944053143
571253,LAKME TRUEWEAR COLOR CRUSH 43,Lakme,MAKEUP,131,24,59.0,50.14537315647527,1.3444425049806743,3197.5841407933085,0.0,15.007842107669028,84.99215789233097,-8.854626843524727,-15.007842107669028
549381,LAKME LIP LOVE CHAPSTICK CHERRY 4.5G,Lakme,SKIN,202,23,72.0,60.89875844709864,1.4138129652396971,4085.44956076452,0.0,15.418391045696328,84.58160895430368,-11.101241552901357,-15.418391045696328
533771,LAK CC CREAM BRONZE 30GM,Lakme,SKIN,210,28,69.0,79.79515299729636,0.991447607329565,1717.4272751747694,0.0,15.645149271443994,84.354850728556,10.795152997296356,15.645149271443994
555348,LAKME TE FRVR LIQ LIP NUDEDREAM,Lakme,MAKEUP,129,22,43.0,49.86972284642108,1.1556068313960817,3707.0920008281623,0.0,15.976099642839714,84.02390035716029,6.869722846421077,15.976099642839714
553858,PONDS SUPER LIGHT GEL 49G,Ponds,SKIN,203,22,44.0,51.33530201640111,1.0430739354127911,3697.505584474086,0.0,16.671140946366155,83.32885905363385,7.3353020164011085,16.671140946366155
570292,TRES GLOSS ULTIMATE HAIR SERUM 50ML,TRESEMME,HAIR CARE,187,30,72.0,84.73235780353194,1.1312442961447269,75.8680864962285,24.1319135037715,17.68383028268325,82.31616971731675,12.73235780353194,17.68383028268325
570970,SIMPLE SKIN MICELLAR CLEG WATER 200ML,Simple,SKIN,213,27,121.0,99.39431460592228,2.094646662149348,2809.924871550544,0.0,17.855938342212994,82.144061657787,-21.605685394077724,-17.855938342212994
526584,LAK PF RADIANCE DAY CRM 50GM,Lakme,SKIN,223,28,116.0,136.85211781013723,1.8921095773029608,2837.6404622015502,0.0,17.975963629428644,82.02403637057135,20.85211781013723,17.975963629428644
567374,LAKME BLUSHGLOW POMEGRANATE SHET MSK25ML,Lakme,SKIN,138,22,38.0,44.89410575566424,1.0515774968908531,4253.811538276726,0.0,18.14238356753748,81.85761643246252,6.894105755664242,18.14238356753748
