SKU_Code,Product_Name,Brand,Category,Train_Days,Test_Days,Actual_Total,Forecast_Total,MAE,MAPE,Accuracy,Volume_Error_%,Volume_Accuracy_%,Bias,Bias_%
573030,LAKME ABS LASHBOOSTEXTREMEMASCARA10ML,Lakme,MAKEUP,95,23,48.0,39.21923684483301,0.9679315896571102,2102.462625524662,0.0,18.293256573264557,81.70674342673544,-8.780763155166987,-18.293256573264557
571135,LBP CURRY LEAVES SHAMPOO 200ML,LBP,HAIR CARE,155,20,31.0,36.67265583938751,0.7770982901650413,3883.8645486049095,0.0,18.298889804475838,81.70111019552417,5.6726558393875095,18.298889804475838
570965,SIMPLE SERUM HA+B5 30 ML,Simple,SKIN,168,21,45.0,36.69902427454157,1.0684305608112858,3406.2350072984673,0.0,18.446612723240953,81.55338727675905,-8.300975725458429,-18.446612723240953
571249,LAKME TRUEWEAR COLOR CRUSH 415,Lakme,MAKEUP,152,27,74.0,60.21894670520312,1.2258247781497478,1933.3636277069204,0.0,18.62304499296875,81.37695500703126,-13.781053294796877,-18.62304499296875
567389,INDULEK BRINGA HR CLENSR XL BTL 580ML,INDULEKHA,HAIR CARE,150,22,53.0,63.03170148522904,1.3736101169253263,4421.042524137733,0.0,18.927738651375552,81.07226134862445,10.031701485229043,18.927738651375552
531224,PONDS WB SPF20 DC 35G,Ponds,SKIN,139,22,35.0,41.64526201321009,0.9661898166820302,3695.3888648741454,0.0,18.98646289488598,81.01353710511401,6.645262013210093,18.98646289488598
551009,LAKME PEACH MILK SOFT CREME 200G,Lakme,SKIN,159,25,76.0,61.52277262119586,1.6129700515460264,3218.560322716588,0.0,19.048983393163336,80.95101660683666,-14.477227378804137,-19.048983393163336
571440,LAKME PERFDEFNTN LIPLINER BLACK CURRANT,Lakme,MAKEUP,120,5,5.0,4.0466064370330805,1.2923723481475828,5823.009195761545,0.0,19.06787125933839,80.93212874066161,-0.9533935629669195,-19.06787125933839
553092,LAKME STRAWBERRY FACEWASH 150G,Lakme,SKIN,177,29,104.0,124.5783077924014,1.743896082702996,1331.405552507267,0.0,19.786834415770578,80.21316558422942,20.578307792401404,19.786834415770578
570975,SIMPLE VITC HYD GEL40G,Simple,SKIN,228,30,168.0,132.96001102861757,2.319097154225823,47.48351727727108,52.51648272272892,20.85713629248954,79.14286370751046,-35.03998897138243,-20.85713629248954
538746,LAK ABS GLS ARTIST BLACK 2.5M,Lakme,MAKEUP,194,24,64.0,77.40428399770056,1.5640908505463749,5219.194768016828,0.0,20.944193746407123,79.05580625359288,13.40428399770056,20.944193746407123
568976,VASELINE LIP TINS ROSY LIP 17G,Vaseline,SKIN,197,30,214.0,259.24012315468053,3.131770028691488,64.89457075510006,35.10542924489994,21.140244464803988,78.85975553519602,45.24012315468053,21.140244464803988
570971,SIMPLE SKIN PROTG LGT MOISZ SPF15 125ML,Simple,SKIN,228,29,98.0,77.0891116104654,1.628807258430964,818.72134221615,0.0,21.33764121381082,78.66235878618917,-20.910888389534605,-21.33764121381082
562036,LAKME 9-5 P+M LIPMR5BERRYBASE 3.6G,Lakme,MAKEUP,110,16,25.0,30.37915555571074,0.8874626478505753,4788.270532176526,0.0,21.516622222842955,78.48337777715705,5.379155555710739,21.516622222842955
569117,LAKME 9TO5 WET&DRY COMPACT 34 ALMOND9G,Lakme,MAKEUP,121,21,35.0,42.59117247319031,0.8439727946311656,4078.8389326428983,0.0,21.689064209115177,78.31093579088483,7.591172473190312,21.689064209115177
531179,LAK SUN UV SPF50 NOR-DRY 100ML,Lakme,SKIN,204,19,45.0,35.206884189828536,1.1760581048632994,4114.6942916384905,0.0,21.76247957815881,78.2375204218412,-9.793115810171464,-21.76247957815881
568974,VASELINE LIP TINS COCOA BUTTER 17G,Vaseline,SKIN,167,25,82.0,100.33131840912274,1.546448406687814,4652.382138380054,0.0,22.355266352588714,77.64473364741129,18.331318409122744,22.355266352588714
571133,LBP COCONUT WTR &MIMOSA FLWR SH 200ML,LBP,HAIR CARE,149,23,35.0,42.88753469749867,0.7286878484359502,3160.9193829123333,0.0,22.53581342142478,77.46418657857522,7.887534697498673,22.53581342142478
554290,LAKME 9TO5 P+M FDN W240 WARM BEIGE 25ML,Lakme,MAKEUP,168,27,71.0,54.97596440107024,1.222266299749331,1546.4382779678908,0.0,22.56906422384473,77.43093577615527,-16.024035598929757,-22.56906422384473
506527,LAK JEWEL SINDOOR MAROON,Lakme,MAKEUP,200,30,161.0,124.51569066919116,2.7415450611122867,75.06487422553909,24.93512577446091,22.66106169615456,77.33893830384544,-36.48430933080884,-22.66106169615456
564881,LAKME ABS EXPEYEPNCIL MYSTERIUSBLACK1.2G,Lakme,MAKEUP,135,24,80.0,98.31505091099748,1.6236896478881029,4832.438191225342,0.0,22.893813638746856,77.10618636125315,18.315050910997485,22.893813638746856
540362,LAK 9TO5 WGTLESS M ROSE IVRY,Lakme,MAKEUP,147,19,37.0,45.945069664257,0.9898426400791656,5349.363991898762,0.0,24.175863957451345,75.82413604254866,8.945069664256998,24.175863957451345
568975,VASELINE LIP TINS ORIGINAL 17G,Vaseline,SKIN,196,25,51.0,63.40050705969149,0.9791138084022044,3236.245195628506,0.0,24.31471972488528,75.68528027511472,12.400507059691492,24.31471972488528
540364,LAK 9TO5 WGTLESS M BEIG CARAML,Lakme,MAKEUP,133,20,38.0,47.43045168875685,1.1003070513523634,5771.253274927866,0.0,24.81697812830749,75.18302187169252,9.430451688756847,24.81697812830749
572034,LAKME ABSSKINDEWLIP 102NUDEROSE 3.6GM,Lakme,MAKEUP,147,23,53.0,39.702281414259645,1.119778886687542,2861.13536199873,0.0,25.090035067434634,74.90996493256537,-13.297718585740355,-25.090035067434634
545191,LAKME 9TO5 P+M COMPACT HONEY DEW9G,Lakme,MAKEUP,144,21,36.0,45.25828791326466,1.0036684857521756,4585.032336549029,0.0,25.717466425735164,74.28253357426483,9.25828791326466,25.717466425735164
541958,LAK ABS BLUR PERFECT PRIMER,Lakme,MAKEUP,230,30,209.0,154.89348937984417,2.2152713256421053,28.369512528368357,71.63048747163164,25.888282593375994,74.11171740662401,-54.10651062015583,-25.888282593375994
562028,LAKME 9-5 P+M LIPMP6DEEPWINE 3.6G,Lakme,MAKEUP,125,19,29.0,36.538639124092455,0.8310895915181754,4179.374814436057,0.0,25.99530732445674,74.00469267554325,7.538639124092455,25.99530732445674
553094,PONDS WHITE BEAUTY FACEWASH 150G,Ponds,SKIN,125,23,78.0,57.460138823286414,1.9639884747398864,4823.179024712667,0.0,26.333155354761008,73.666844645239,-20.539861176713586,-26.333155354761008
545831,LAKME PEACH MILK SOFT CREME 50G,Lakme,SKIN,134,18,30.0,37.95235427485872,1.003662639299188,5033.425697479955,0.0,26.507847582862404,73.49215241713759,7.95235427485872,26.507847582862404
535858,LAK PR WHITE LIGHT DAY CRM 50G,Lakme,SKIN,209,27,89.0,64.81250224620723,1.5885793081891848,1741.2332505481693,0.0,27.176963768306482,72.82303623169352,-24.18749775379277,-27.176963768306482
563824,LAKME EYECONIC VOLUMIZING BLACK MASCARA,Lakme,MAKEUP,221,29,95.0,121.4309467064084,1.7439923192080822,1085.9201166352814,0.0,27.82204916464043,72.17795083535957,26.430946706408406,27.82204916464043
555903,LAKME ABS 3D LIPSTICK 03 MAROON MAGIC,Lakme,MAKEUP,146,22,39.0,28.117013887660782,0.8778158742851649,2325.816573329414,0.0,27.905092595741582,72.09490740425842,-10.882986112339218,-27.905092595741582
574098,LAKME MU+SC VITC SG CONCLR 30CINMN5.4ML,Lakme,MAKEUP,117,17,23.0,29.51161975243292,0.8184119796844234,4729.961481927743,0.0,28.31139022796922,71.68860977203079,6.511619752432921,28.31139022796922
532008,LAK EYECONIC KAJAL 0.35GM,Lakme,MAKEUP,230,30,237.0,168.61100227603734,3.193490070320205,40.92311713986026,59.07688286013974,28.856117183106605,71.1438828168934,-68.38899772396266,-28.856117183106605
574746,TRESEMME SMOOTH & SHINE SHAMPOO 580 ML,TRESEMME,HAIR CARE,149,22,53.0,68.39187087036913,1.5376293268550163,5874.621713148732,0.0,29.041265793149307,70.95873420685069,15.391870870369132,29.041265793149307
545189,LAKME 9TO5 P+M COMPACT SILAKMEY GOLDEN9G,Lakme,MAKEUP,200,23,42.0,54.45345450340101,1.0746339531207214,3879.65144061995,0.0,29.65108215095479,70.34891784904521,12.453454503401012,29.65108215095479
555909,LAKME ABS 3D LIPSTICK 09 WINE WHISPER,Lakme,MAKEUP,160,26,56.0,39.27727453755497,1.0069086686416997,1491.8411345185018,0.0,29.86200975436612,70.13799024563389,-16.722725462445027,-29.86200975436612
568967,PONDS SUPER LIGHT GEL 247G,Ponds,SKIN,158,25,64.0,44.760556406374455,1.263088582070916,2543.070490459899,0.0,30.061630615039913,69.93836938496008,-19.239443593625545,-30.061630615039913
557159,LAKME ABS 3D LASH VOLUMIZER,Lakme,MAKEUP,150,26,82.0,57.08562596254131,1.645539659270706,2371.1024945482386,0.0,30.383382972510603,69.6166170274894,-24.914374037458693,-30.383382972510603
571030,LAKME ABSSHEERLM304 CHCLTE TMPTN 4.6GM,Lakme,MAKEUP,104,18,36.0,47.02707516710344,1.1754009930429503,6476.030598262317,0.0,30.63076435306511,69.3692356469349,11.02707516710344,30.63076435306511
506154,LAK 9TO5 FLAWLESS MATTE ALMND,Lakme,MAKEUP,189,20,48.0,62.830450350989246,1.5471474060459294,6724.370917637104,0.0,30.896771564560925,69.10322843543908,14.830450350989246,30.896771564560925
574105,LAKME MU+SC VITC SG SP MAKEUP FIXER 60ML,Lakme,MAKEUP,186,27,76.0,51.948011560458305,1.2844160270042837,1603.738493628414,0.0,31.647353209923285,68.35264679007672,-24.051988439541695,-31.647353209923285
545784,LAKME SUN EXPERT GEL SPF50 100G,Lakme,SKIN,211,30,97.0,66.15561136250292,1.5547266736652106,50.84505482526582,49.15494517473418,31.79833880154338,68.20166119845662,-30.844388637497076,-31.79833880154338
572526,LAKME EYECONIC COLLECTION EYE REGIMEKIT,Lakme,MAKEUP,140,18,26.0,34.27193541768605,0.6916597780798915,4178.023724062523,0.0,31.815136221869434,68.18486377813056,8.271935417686052,31.815136221869434
535993,LAK ABS SKN GLS GEL CRM 50G,Lakme,SKIN,179,20,39.0,51.44499826858268,1.052504670160077,5135.664788458083,0.0,31.91025197072482,68.08974802927519,12.44499826858268,31.91025197072482
573744,LAKME ULTIMATEGLAMCHROMENAIL COPPER6ML,Lakme,MAKEUP,132,21,50.0,66.0077856264212,1.4042545701432725,6403.97154571122,0.0,32.01557125284239,67.98442874715761,16.007785626421196,32.01557125284239
571227,LAKME TRUEWEAR COLOR CRUSH 11,Lakme,MAKEUP,220,30,160.0,108.3897703076616,2.0756493104130365,36.8731037156284,63.1268962843716,32.25639355771149,67.74360644228851,-51.61022969233839,-32.25639355771149
557155,LAKME ABS 3D BROW DEFINER GRAPHITE,Lakme,MAKEUP,208,29,141.0,94.89853390330777,2.0341067519024136,963.1352446699128,0.0,32.69607524588102,67.30392475411898,-46.101466096692235,-32.69607524588102
572063,LAMEK9-5 MAT2GLAS LIQLIPMR02BOLDINRD7.6G,Lakme,MAKEUP,118,18,30.0,40.01274978482881,0.9074865316439368,4951.879243447395,0.0,33.37583261609604,66.62416738390397,10.012749784828813,33.37583261609604
572578,LAKME LUMI TINT GOLD 60GM,Lakme,SKIN,123,21,37.0,49.56399149123446,0.9938382786393878,4758.6481665713545,0.0,33.95673376009314,66.04326623990687,12.56399149123446,33.95673376009314
545188,LAKME 9TO5 P+M COMPACT ROSE SILAKME9G,Lakme,MAKEUP,179,17,36.0,48.231424578129335,1.1407450940186912,6714.878340195871,0.0,33.976179383692596,66.0238206163074,12.231424578129335,33.976179383692596
572025,LAKME 9-5 P+MLIPMB7CINNAMONSPICE 3.6G,Lakme,MAKEUP,147,20,26.0,34.93635769421355,0.6521220950169333,3948.949413742947,0.0,34.37060651620595,65.62939348379405,8.936357694213548,34.37060651620595
571138,LBP ONION 400 ML SH,LBP,HAIR CARE,229,30,118.0,158.69244214587536,1.7975893819223856,68.39503377261784,31.604966227382164,34.48512046260624,65.51487953739377,40.69244214587536,34.48512046260624
553857,PONDS SUPER LIGHT GEL 98G,Ponds,SKIN,176,17,35.0,47.09040258745512,1.0755235151461997,6288.1109845319415,0.0,34.5440073927289,65.4559926072711,12.090402587455117,34.5440073927289
571933,LAKME 9-5 P+S LIP SM1 BLUSH MAUVE,Lakme,MAKEUP,172,20,52.0,33.82419085262825,1.3185720631962663,3546.4714145244466,0.0,34.95347912956106,65.04652087043894,-18.17580914737175,-34.95347912956106
555345,LAKME TE FRVR LIQ LIP MAUVEECSTASY,Lakme,MAKEUP,127,21,38.0,51.3271690446813,1.111926308849226,5111.256514140708,0.0,35.071497486003416,64.92850251399659,13.327169044681298,35.071497486003416
576890,LAKME 9TO5 HYA MAT LIQ CONCLR NUDE 2ML,Lakme,MAKEUP,85,23,52.0,70.60363825883863,1.2502223234551826,5114.652563846756,0.0,35.77622742084351,64.22377257915649,18.60363825883863,35.77622742084351
571270,LAKMEABS 3DLIPSTICK 17NUDETRIP 3.6GM,Lakme,MAKEUP,147,18,29.0,39.39317404123758,0.8520850006754281,5204.494343431632,0.0,35.83853117668131,64.1614688233187,10.393174041237579,35.83853117668131
544024,LAKME SUN EXPERT SPF50 50ML,Lakme,SKIN,145,16,29.0,39.54429096220194,1.018779928694878,5977.554717563205,0.0,36.3596240075929,63.6403759924071,10.544290962201941,36.3596240075929
569193,LAKME ABS LOOSE FINISHING POWDR BEIGE8GM,Lakme,MAKEUP,162,25,60.0,82.26795297976751,1.1711568447499612,4242.637340611496,0.0,37.11325496627919,62.88674503372081,22.267952979767514,37.11325496627919
570941,LBP ONION CONDITIONER 200ML,LBP,HAIR CARE,207,26,62.0,85.12194236531255,1.4074936585340732,4475.85811594026,0.0,37.29345542792347,62.70654457207653,23.12194236531255,37.29345542792347
570939,LBP ONION BLACKSD&PATCHOULI HAIR MSK200M,LBP,HAIR CARE,151,18,34.0,46.76083773504511,1.0228018184583625,6137.413053582261,0.0,37.53187569130914,62.46812430869086,12.760837735045108,37.53187569130914
558649,LAKME ABS BLUR PERFECT MAKEUP PRIMER,Lakme,MAKEUP,151,19,30.0,41.61567473706553,0.8448396526413753,4820.35716990487,0.0,38.71891579021844,61.28108420978156,11.615674737065532,38.71891579021844
571425,LAKME SOLUTION MASK HYDRATING 25ML,Lakme,SKIN,155,22,54.0,75.05874847554996,1.572118878423614,5934.197497245224,0.0,38.99768236212956,61.00231763787044,21.05874847554996,38.99768236212956
563936,LAKME 9-5 LIQ CONCEALER 34 ALMOND,Lakme,MAKEUP,202,28,79.0,110.73561784581744,2.1588973358663455,1779.869569210607,0.0,40.17166815926259,59.82833184073741,31.735617845817444,40.17166815926259
574745,TRESEMME KERATIN SMOOTH SHAMPOO 580ML,TRESEMME,HAIR CARE,188,24,79.0,111.54888809243072,1.891135668155532,7098.143181060168,0.0,41.20112416763382,58.79887583236618,32.548888092430715,41.20112416763382
570978,SIMPLE WATER BOOST SLEEPING CREAM 40G,Simple,SKIN,228,28,77.0,108.79702988274413,1.9810338821981657,2266.5260151749544,0.0,41.2948440035638,58.7051559964362,31.797029882744127,41.2948440035638
570928,LBP ARGAN OIL & LAVENDER HAIR MASK 200ML,LBP,HAIR CARE,230,30,123.0,174.5717067282513,2.2376202060372896,104.82094722438362,0.0,41.92821685223684,58.07178314776316,51.571706728251314,41.92821685223684
570974,SIMPLE VITC CLAY SCRUB150G,Simple,SKIN,144,30,129.0,73.09917245924626,2.1383098136527594,50.06208832561839,49.93791167438161,43.33397483779359,56.66602516220641,-55.90082754075374,-43.33397483779359
528815,VAS HEALTHY WHITE SPF24 300ML,Vaseline,SKIN,155,24,47.0,67.71981674326274,1.1596085497023945,4212.369030888916,0.0,44.08471647502711,55.91528352497289,20.71981674326274,44.08471647502711
572517,LAKME ABS LUMNSSKINTINT FND C300COLCINMN,Lakme,MAKEUP,169,18,29.0,41.791238798993945,0.8173547254559751,4975.38885502062,0.0,44.10771999653084,55.89228000346916,12.791238798993945,44.10771999653084
551008,LAKME PEACH MILK SOFT CREME 100G,Lakme,SKIN,145,17,24.0,34.61063627228206,0.7736494207739838,4951.0561711839655,0.0,44.21098446784191,55.78901553215809,10.610636272282058,44.21098446784191
571378,VASELINE GLUTA HYA FLAWLESS GLOW 200ML,Vaseline,SKIN,118,19,36.0,51.9940503831679,1.28592947217258,5866.57065588947,0.0,44.42791773102195,55.57208226897805,15.994050383167902,44.42791773102195
576883,LAKME 9TO5 HYA MAT LIPSTK SANGRASNDY3.6G,Lakme,MAKEUP,86,23,41.0,60.29872063859576,1.1559570724617216,4330.2353301728235,0.0,47.07005033803844,52.92994966196156,19.29872063859576,47.07005033803844
571427,LAKME SOLUTION MASK REVITALIZING 25ML,Lakme,SKIN,138,21,34.0,50.41109261687617,1.1094311733480782,5022.310898124986,0.0,48.267919461400496,51.732080538599504,16.411092616876168,48.267919461400496
530344,LAK ABS MATTE 16H 03GOLD MED,Lakme,MAKEUP,191,24,56.0,83.04471506000833,1.704537764504367,5008.215034232559,0.0,48.29413403572916,51.70586596427084,27.04471506000833,48.29413403572916
571134,LBP CURRY LEAVES CONDITIONER 200ML,LBP,HAIR CARE,132,18,25.0,37.11191683740268,0.7387119855996621,4586.803245065432,0.0,48.447667349610725,51.552332650389275,12.111916837402681,48.447667349610725
571141,LBP RICE WTR ANGLICA SEED OIL CNDTNR200M,LBP,HAIR CARE,161,27,56.0,83.1929504758609,1.404500469183577,2384.217687980362,0.0,48.558840135465886,51.441159864534114,27.192950475860897,48.558840135465886
570963,SIMPLE KTS SOOTHING FACIAL TONER 200ML,Simple,SKIN,222,25,80.0,118.99020275949836,2.075851387617951,5926.099450523704,0.0,48.73775344937295,51.26224655062705,38.99020275949836,48.73775344937295
